"NovelEnzymes, Inc",,,,,,,,,,
Reference Data (Noisy),,,,,,,,,,
Enzyme: PGO-X50,,,,,,,,,,
,,,,,,,,,,
Assay number (test),1,2,3,4,5,6,7,8,9,10
[S] (uM),3.75,7.5,15,30,65,125,250,500,1000,2000
,,,,,,,,,,
Time (min),[P] (uM),[P] (uM),[P] (uM),[P] (uM),[P] (uM),[P] (uM),[P] (uM),[P] (uM),[P] (uM),[P] (uM)
0,0,0,0,0,0,0,0,0,0,0
1,0.032,0.105,0.047,0.356,0.858,0.02,0.622,1.578,2.102,1.069
2,0.13,0.112,0.445,0.633,0.82,2.736,1.365,5.647,6.74,3.336
3,0.113,0.255,0.273,1.223,1.627,0.888,3.609,5.862,0.432,5.672
4,0.07,0.371,0.651,1.312,1.633,3.598,1.43,3.517,4.924,4.86
5,0.205,0.428,0.636,0.693,2.838,1.581,4.43,2.588,7.174,8.377
6,0.092,0.29,0.724,1.35,2.57,4.063,3.247,10.905,5.636,8.333
7,0.216,0.534,0.907,1.726,3.367,5.636,6.195,5.14,13.62,13.187
8,0.204,0.465,0.706,2.174,2.169,3.507,7.408,10.124,11.518,12.553
9,0.319,0.391,1.298,2.111,3.683,5.087,5.507,9.114,12.959,14.235
10,0.276,0.666,1.176,2.268,3.522,5.083,8.071,11.107,16.141,20.594
11,0.39,0.779,1.21,1.67,4.306,8.21,8.504,9.949,16.115,18.493
12,0.333,0.819,1.563,2.727,5.292,7.947,8.575,11.655,12.814,23.808
13,0.321,0.824,1.69,2.141,4.29,6.99,9.154,18.087,17.507,19.533
14,0.485,0.935,1.424,2.753,5.657,7.958,14.194,16.949,17.815,20.826
15,0.504,0.761,1.487,2.402,4.559,10.25,15.973,20.527,21.973,21.985
16,0.514,1.066,1.625,3.666,6.602,8.176,14.693,21.318,24.713,21.563
17,0.522,1.003,1.888,3.217,5.929,12.084,16.105,20.854,22.09,25.382
18,0.536,0.948,2.17,3.286,7.738,12.401,17.468,21.086,21.306,25.519
19,0.498,0.963,1.962,3.928,7.212,10.949,17.024,24.903,26.6,34.411
20,0.631,1.14,1.907,4.016,6.985,12.493,15.953,25.155,25.108,28.116
21,0.552,1.301,2.044,3.726,7.342,12.626,17.511,23.11,25.208,33.992
22,0.635,1.323,2.501,4.842,7.387,14.721,20.09,24.786,29.861,38.719
23,0.647,1.232,2.779,4.744,7.895,12.247,19.703,31.374,29.351,40.534
24,0.595,1.381,2.96,4.769,9.014,14.919,19.579,25.507,31.641,37.123
25,0.671,1.293,2.878,4.62,8.468,15.373,24.002,28.135,33.964,36.51
26,0.64,1.309,2.925,5.342,8.917,16.744,25.413,28.099,39.443,37.973
27,0.755,1.507,3.157,4.68,9.117,14.627,23.324,32.619,33.014,45.226
28,0.823,1.503,2.74,5.429,9.489,17.499,24.951,33.284,35.767,43.42
29,0.714,1.54,3.345,5.867,11.241,15.449,27.708,31.62,39.121,46.803
30,0.862,1.769,3.32,6.147,10.544,18.798,24.374,36.382,38.809,44.845
31,0.907,1.747,3.457,6.316,9.972,19.311,27.585,36.177,41.252,49.25
32,0.837,1.571,3.629,6.095,12.264,19.181,29.261,41.698,43.834,48.621
33,0.878,1.713,3.272,6.026,12.374,19.732,28.861,42.784,43.086,54.286
34,0.882,1.863,3.387,6.046,11.272,19.264,30.144,39.326,47.474,53.757
35,0.922,1.767,3.436,6.587,11.815,21.892,32.558,43.803,46.382,57.421
36,0.945,1.963,3.567,6.605,11.71,21.446,32.432,46.086,48.621,54.296
37,0.939,2.059,3.65,6.52,13.696,19.781,32.104,44.956,50.438,58.364
38,1.025,2.079,4.103,6.707,12.245,21.41,34.437,47.525,54.033,64.151
39,1.018,2.088,4.356,7.527,13.67,22.896,32.417,46.975,55.529,62.05
40,1.059,2.051,3.93,7.854,14.548,23.137,34.387,50.593,52.293,63.245
41,1.068,2.157,4.072,7.474,14.331,23.075,36.641,48.353,58.841,68.542
42,1.062,2.043,4.027,7.364,14.695,23.534,36.107,47.29,60.487,68.369
43,1.085,2.216,4.367,7.68,13.936,23.118,35.674,48.301,58.459,72.159
44,1.076,2.289,4.664,8.031,14.093,23.591,37.334,55.324,55.924,70.777
45,1.115,2.224,4.556,8.061,16.401,26.552,37.081,51.828,64.757,69.118
46,1.188,2.244,4.822,8.256,15.056,25.562,38.324,51.035,60.944,74.791
47,1.171,2.445,4.457,8.601,15.356,27.704,41.115,57.328,64.547,74.823
48,1.153,2.532,4.683,8.086,17.15,27.376,39.529,55.414,64.803,71.701
49,1.289,2.511,5.178,9.065,17.093,26.342,39.952,59.034,70.132,78.308
50,1.266,2.387,5.221,9.025,15.909,26.507,42.836,59.533,71.036,78.908
51,1.236,2.58,4.89,9.047,17.368,28.445,43.865,63.08,72.432,82.808
52,1.236,2.477,5.009,9.215,17.966,28.552,43.634,63.007,72.723,76.95
53,1.302,2.78,5.304,8.945,17.691,29.057,44.227,63.182,72.954,79.2
54,1.335,2.796,5.465,8.94,17.376,29.856,47.209,63.263,76.183,82.607
55,1.333,2.726,5.232,9.671,17.494,32.224,44.242,64.881,72.855,86.859
56,1.44,2.664,5.446,10.205,19.235,30.493,44.536,67.938,76.377,85.187
57,1.351,2.946,5.606,9.564,18.78,31.412,48.143,66.08,80.244,85.224
